x,y,label
5.0,13.333333333333332,
12.5,15.555555555555554,
7.5,4.444444444444445,
17.5,11.11111111111111,
1.25,17.77777777777778,
11.25,0.7407407407407407,
6.25,7.4074074074074066,
13.75,9.62962962962963,
8.75,16.296296296296294,
18.75,5.185185185185185,
10.625,18.518518518518515,
5.625,1.4814814814814814,
15.625,8.148148148148147,
3.125,14.814814814814813,
13.125,3.7037037037037033,
11.875,12.592592592592593,
6.875,19.25925925925926,
14.375,13.580246913580245,
9.375,2.4691358024691357,
19.375,9.135802469135802,
0.3125,15.802469135802468,
10.3125,4.6913580246913575,
5.3125,11.358024691358025,
15.3125,18.02469135802469,
7.8125,14.320987654320989,
17.8125,3.2098765432098766,
11.5625,16.54320987654321,
6.5625,5.432098765432098,
19.0625,15.061728395061728,
0.9375,3.950617283950617,
10.9375,10.617283950617281,
15.9375,6.172839506172839,
3.4375,12.839506172839506,
13.4375,19.50617283950617,
12.1875,2.716049382716049,
7.1875,9.382716049382715,
4.6875,4.938271604938271,
14.6875,11.604938271604938,
9.6875,18.271604938271604,
0.15625,7.901234567901234,
5.15625,3.45679012345679,
2.65625,16.79012345679012,
12.65625,5.679012345679012,
7.65625,12.345679012345679,
1.40625,1.9753086419753085,
11.40625,8.641975308641975,
6.40625,15.30864197530864,
13.90625,17.53086419753086,
8.90625,6.419753086419753,
10.78125,0.08230452674897118,
15.78125,13.415637860082303,
3.28125,2.304526748971193,
13.28125,8.97119341563786,
18.28125,4.526748971193416,
2.03125,11.193415637860083,
12.03125,17.86008230452675,
17.03125,7.489711934156378,
14.53125,3.045267489711934,
19.53125,16.378600823045264,
10.46875,11.934156378600822,
5.46875,18.600823045267486,
15.46875,1.5637860082304524,
12.96875,14.897119341563785,
7.96875,3.786008230452675,
17.96875,10.45267489711934,
4.21875,0.3292181069958847,
9.21875,13.662551440329215,
1.09375,9.218106995884773,
8.59375,7.736625514403292,
18.59375,14.40329218106996,
2.34375,3.292181069958848,
7.34375,16.62551440329218,
17.34375,5.514403292181069,
19.84375,8.477366255144032,
5.078125,10.699588477366254,
15.078125,17.36625514403292,
2.578125,6.25514403292181,
12.578125,12.921810699588477,
11.328125,13.90946502057613,
6.328125,2.7983539094650207,
16.328125,9.465020576131685,
8.828125,11.68724279835391,
10.703125,7.9835390946502045,
5.703125,14.650205761316872,
15.703125,3.539094650205761,
18.203125,12.42798353909465,
1.953125,19.094650205761315,
11.953125,2.05761316872428,
14.453125,10.946502057613168,
9.453125,17.613168724279834,
19.453125,6.5020576131687235,
10.390625,19.835390946502056,
2.890625,13.497942386831275,
1.640625,4.609053497942386,
4.140625,7.57201646090535,
1.015625,16.460905349794235,
11.015625,5.349794238683128,
16.015625,18.68312757201646,
3.515625,1.646090534979424,
8.515625,14.979423868312756,
2.265625,10.534979423868311,
12.265625,17.201646090534975,
4.765625,19.4238683127572,
0.234375,2.6337448559670777,
5.234375,15.967078189300409,
12.734375,18.189300411522634,
7.734375,1.1522633744855966,
17.734375,7.818930041152264,
1.484375,14.485596707818932,
11.484375,3.3744855967078187,
6.484375,10.041152263374485,
16.484375,16.70781893004115,
15.859375,10.781893004115224,
